1,5,7,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,5,8,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,5,9,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,5,4,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,5,5,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
1,5,8,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,5,9,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
1,6,5,126,1,"minecraft:wooden_slab[variant=SPRUCE WOOD SLAB]"," Spruce Wood Slab (Bottom)"
1,6,8,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Normal)"
1,6,9,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,6,4,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,6,5,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Normal)"
1,6,6,126,1,"minecraft:wooden_slab[variant=SPRUCE WOOD SLAB]"," Spruce Wood Slab (Bottom)"
1,6,7,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Normal)"
1,6,8,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,6,9,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,6,10,135,0,"minecraft:birch_stairs","Birch Wood Stairs (East, Upside-down)"
1,6,11,255,0,"unknown"," (Birch Wood, Upper)"
1,6,5,126,1,"minecraft:wooden_slab[variant=SPRUCE WOOD SLAB]"," Spruce Wood Slab (Bottom)"
1,6,8,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Normal)"
1,6,9,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,7,3,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Upside-down)"
1,7,4,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Normal)"
1,7,8,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Normal)"
1,7,9,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,7,10,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,7,11,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,8,10,77,0,"minecraft:stone_button","Stone Button (Facing North, Inactive)"
1,8,3,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,8,9,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,8,10,5,1,"minecraft:planks[variant=SPRUCE WOOD PLANKS]","Spruce Wood Plank"
1,8,10,77,0,"minecraft:stone_button","Stone Button (Facing South, Inactive)"
